Xtrue.m,Z.m,v.cmd,Direction.TN
1,3.100449984,59.78,213
1,3.252849984,21.32,213
1,3.405249984,19.1,213
1,3.710049984,8.41,213
1,3.862449984,14.25,256.6
1,4.014849984,5.82,264.8
1,2.176993766,10.01,244.6
1,2.329393766,6.69,235.7
1,2.481793766,26.45,277.5
1,2.634193766,20.86,275
1,2.786593766,7.81,272.6
1,2.938993766,10.48,267.7
1,3.091393766,8.94,220.8
1,2.111961638,10.18,265.2
1,2.264361638,12.24,265.2
1,2.416761638,15.02,293.5
1,2.569161638,25.53,229
1,2.721561638,34.8,216.5
1,2.873961638,16.28,204.1
1,3.026361638,15.11,258.2
2,3.193092115,13.91,234.8
2,3.345492115,4.75,222.6
2,3.497892115,8.9,222.5
2,3.650292115,9.45,209.1
2,3.802692115,10.86,202.9
2,3.955092115,6.97,215.8
2,4.107492115,9.86,215.8
2,3.140137382,15.98,209.4
2,3.292537382,7.5,233.3
2,3.444937382,7.67,244.3
2,3.597337382,6.53,255.3
2,3.749737382,7.87,227.5
2,3.902137382,12.04,199.8
2,4.054537382,6.56,230.3
2,2.201816678,71.36,213.6
2,2.354216678,5.02,241.2
2,2.506616678,5.3,232.9
2,2.659016678,6.89,212
2,2.811416678,4.77,231.7
2,2.963816678,60.39,207
2,3.116216678,47.68,222.9
2,2.138642611,6.34,257.7
2,2.291042611,5.17,257.7
2,2.443442611,9.51,234.2
2,2.595842611,7.13,249
2,2.748242611,4.42,263.8
2,2.900642611,7.58,205.9
2,3.053042611,25.11,246.2
3,3.233040422,14.69,182.9
3,3.385440422,11.97,194.5
3,3.537840422,6.43,206.1
3,3.690240422,4.32,201.4
3,3.842640422,9.61,199
3,3.995040422,8.68,196.5
3,4.147440422,12.87,191.7
3,3.151285747,16.92,260.5
3,3.456085747,5.73,260.5
3,3.608485747,6.57,239.7
3,3.760885747,10.81,201.2
3,3.913285747,7.84,211.1
3,2.216681165,6.75,239.6
3,2.369081165,13.01,250.2
3,2.521481165,19.56,260.8
3,2.673881165,14.04,188.9
3,2.826281165,19.77,187.8
3,2.978681165,19.48,199.5
3,3.131081165,26.51,202.6
3,2.13678455,7.95,189.2
3,2.28918455,10.08,188.6
3,2.44158455,29.37,188
3,2.59398455,14.79,186.7
3,2.74638455,7.95,195.8
3,2.89878455,9.7,212.2
3,3.05118455,20.34,196.7
4,3.251245517,11.66,277
4,3.403645517,14.89,212.5
4,3.556045517,15.74,253.8
4,3.708445517,11.4,201.5
4,3.860845517,10.68,210.8
4,4.013245517,33.81,203.7
4,4.165645517,13.21,196.7
4,3.193645632,41.22,219.5
4,3.346045632,14.42,243
4,3.498445632,30,220.9
4,3.650845632,10.32,198.8
4,3.803245632,15.43,203.6
4,3.955645632,71.33,204.9
4,4.108045632,90.86,204.9
4,2.257182989,36.51,220.9
4,2.409582989,11.32,235.3
4,2.561982989,8.37,249.6
4,2.714382989,55.6,278.4
4,2.866782989,33,249.8
4,3.019182989,10.24,223.7
4,3.171582989,82.04,197.6
4,2.173570253,15.12,202.6
4,2.325970253,21.36,197.2
4,2.478370253,15.77,209.5
4,2.630770253,15.89,221.9
4,2.783170253,24.37,246.5
4,2.935570253,10.88,248.2
4,3.087970253,13.95,249.9
5,3.227612544,7.65,277.9
5,3.380012544,6.28,245
5,3.532412544,12.4,229.9
5,3.684812544,9.96,214.9
5,3.837212544,12.81,220.4
5,3.989612544,11.63,213.2
5,4.142012544,11.73,210
5,3.157006234,58.32,216.6
5,3.309406234,39.59,219.5
5,3.461806234,21.67,222.4
5,3.614206234,21.46,228.2
5,3.766606234,42.65,239.8
5,3.919006234,6.83,249.8
5,4.071406234,7.18,223.8
5,2.226117773,11.18,230.8
5,2.378517773,10.37,231
5,2.530917773,6.38,241.2
5,2.683317773,12.39,240.2
5,2.835717773,35.84,239.2
5,2.988117773,29.48,237.2
5,3.140517773,36.51,220.2
5,2.159227584,12.63,202
5,2.311627584,13.94,202
5,2.464027584,18.59,202
5,2.616427584,9.01,236
5,2.768827584,14.12,220.6
5,2.921227584,16.34,210.3
5,3.073627584,6.54,231.1
6,2.939759424,11.99,220.8
6,3.092159424,11.98,252.2
6,3.244559424,11.17,220.2
6,3.396959424,11.6,220.1
6,3.549359424,11.49,220.1
6,3.701759424,12.55,220
6,3.854159424,12.36,220
6,2.902598208,57.54,268.2
6,3.054998208,26.06,261.1
6,3.207398208,30.03,254
6,3.359798208,30.08,239.8
6,3.512198208,5.4,240.3
6,3.664598208,48.16,223.8
6,3.816998208,41.37,231.1
6,1.992148416,5.8,208
6,2.144548416,4.71,270.3
6,2.296948416,9.45,259.1
6,2.449348416,30.79,248
6,2.754148416,11.51,248
6,2.906548416,14.95,248
6,1.917825984,18.58,208
6,2.070225984,15.18,208
6,2.222625984,15.26,208
6,2.527425984,58.78,270.1
6,2.832225984,25.12,208
7,3.190305024,11.91,269.8
7,3.342705024,10.55,214.2
7,3.495105024,4.95,212.3
7,3.647505024,12.86,207.2
7,3.799905024,12.51,202
7,3.952305024,9.26,286.6
7,4.104705024,10.55,229.8
7,3.1345632,6.93,208.3
7,3.2869632,28.55,284.6
7,3.4393632,39.61,202
7,3.5917632,46.35,202
7,3.7441632,41.57,204.9
7,3.8965632,46.73,207.6
7,4.0489632,38.74,210.4
7,2.222255347,24.69,184.9
7,2.374655347,18.66,182.2
7,2.527055347,20.95,209.5
7,2.679455347,15.38,226.9
7,2.831855347,35.2,206.6
7,2.984255347,18.72,186.3
7,3.136655347,18.12,218.2
7,2.149790976,19.24,180
7,2.302190976,18.49,180
7,2.454590976,24.55,180
7,2.606990976,16.05,180
7,2.759390976,15.17,183.3
7,2.911790976,16.12,180
7,3.064190976,19.34,180
8,2.886772992,10.86,217.5
8,3.039172992,32.65,259.3
8,3.191572992,13.82,283.6
8,3.343972992,6.75,259.3
8,3.496372992,15.32,281.9
8,3.648772992,13.24,227.1
8,3.801172992,11.67,260.7
8,2.851469837,7.62,206.7
8,3.003869837,11.72,269.8
8,3.156269837,9.85,240.1
8,3.308669837,6.49,222.4
8,3.461069837,5.34,247
8,3.613469837,8.8,228.3
8,3.765869837,23.78,212.8
8,1.933587802,8.44,206.1
8,2.085987802,5.2,225.9
8,2.238387802,13.09,256.3
8,2.390787802,36.88,253.6
8,2.543187802,5.49,250.8
8,2.695587802,13.86,235.6
8,2.847987802,26.91,260.2
8,1.866697613,17.83,250.9
8,2.019097613,9.11,262.3
8,2.171497613,6.23,246.7
8,2.323897613,24.41,281
8,2.476297613,25.67,241
8,2.628697613,18.08,226.2
8,2.781097613,65.52,290.9
9,3.255337152,6.22,233.6
9,3.407737152,4.23,270.2
9,3.560137152,10.25,201.7
9,3.712537152,6.36,255.6
9,3.864937152,10.52,201.5
9,4.017337152,7.91,224.5
9,4.169737152,6.34,237
9,3.149427686,17.7,221.4
9,3.301827686,3.14,280.1
9,3.454227686,7.74,265.1
9,3.606627686,2.35,252.5
9,3.759027686,8.26,252.5
9,3.911427686,6,239.9
9,4.063827686,11.18,239.9
9,2.22968759,5.46,210.9
9,2.38208759,13.54,210.9
9,2.53448759,20.64,210.6
9,2.68688759,100.4,210.4
9,2.83928759,8.27,209.9
9,2.99168759,39.02,224.2
9,3.14408759,60.85,238.6
9,2.168371584,3.22,255.8
9,2.320771584,15.71,255.8
9,2.473171584,33.36,255.8
9,2.625571584,47.77,246.8
9,2.777971584,15.48,251.5
9,2.930371584,20.16,204.1
9,3.082771584,58.94,204.4
10,3.004498944,17.29,202
10,3.156898944,16.71,202
10,3.309298944,19.26,202
10,3.461698944,13.39,202
10,3.614098944,9.83,218.5
10,3.766498944,7.22,234.7
10,3.918898944,10.83,211.8
10,3.123414835,46.03,211.6
10,3.275814835,45.4,217.8
10,3.428214835,37.25,223.9
10,3.580614835,82.99,213.6
10,3.733014835,73.57,203.3
10,3.885414835,71.8,208.8
10,4.037814835,73.13,213.54
10,2.196242496,23.2,202
10,2.348642496,23.32,203.5
10,2.501042496,21.49,205
10,2.653442496,13.37,206.2
10,2.805842496,25.76,207.4
10,2.958242496,25.05,209.9
10,3.110642496,26.8,203.8
10,2.142358733,40.12,274.6
10,2.294758733,13.73,237.3
10,2.447158733,13.28,230.6
10,2.599558733,14.94,223.8
10,2.751958733,32.71,210.3
10,2.904358733,14.21,206.2
10,3.056758733,20.34,202
11,3.401748442,12.43,179.3
11,3.554148442,17.67,174.1
11,3.706548442,15.63,169
11,3.858948442,9.61,173.3
11,4.011348442,11.64,164
11,4.163748442,10.12,176.4
11,4.316148442,4.99,188.8
11,3.333000192,11.38,176.1
11,3.485400192,17.77,170.9
11,3.637800192,19.89,183.9
11,3.790200192,17.47,196.9
11,3.942600192,4.41,210.1
11,4.095000192,6.08,225.1
11,4.247400192,6.8,225.1
11,2.413260096,12,194.6
11,2.565660096,12.92,196
11,2.718060096,24.59,175.5
11,2.870460096,14.15,228.6
11,3.022860096,17.89,231.5
11,3.175260096,12.43,234.5
11,3.327660096,25.26,170.2
11,2.348227968,20.24,195.9
11,2.500627968,18.19,210.3
11,2.653027968,24.64,198
11,2.805427968,25.91,185.8
11,2.957827968,36.85,165.8
11,3.110227968,40.82,166.2
11,3.262627968,13.97,166.6
12,3.307509158,11.47,182.9
12,3.459909158,15.05,174.7
12,3.612309158,14.85,169.4
12,3.764709158,10.1,201.2
12,3.917109158,11.37,187.7
12,4.069509158,8.15,207.4
12,4.221909158,7.36,205.9
12,3.266631821,9.19,166
12,3.419031821,16.57,212.3
12,3.571431821,12.9,189.2
12,3.723831821,25.11,222.2
12,3.876231821,13.89,246.5
12,4.028631821,10.27,200.6
12,4.181031821,18.98,190.5
12,2.337601421,7.23,176.8
12,2.490001421,21.72,166.8
12,2.642401421,45.76,171.9
12,2.794801421,31.23,176.9
12,2.947201421,27.18,208.1
12,3.099601421,47.31,203.4
12,3.252001421,48.28,225.3
12,2.263278989,15.16,167
12,2.415678989,22.8,178.5
12,2.568078989,38.73,171.8
12,2.720478989,92.57,172.3
12,2.872878989,35.56,172.7
12,3.025278989,71.32,200.7
12,3.177678989,62.25,195
13,3.292790976,18.58,176
13,3.445190976,15.4,256.9
13,3.597590976,11.52,222.4
13,3.749990976,8.98,214.9
13,3.902390976,9.97,195.8
13,4.054790976,21.25,195.3
13,4.207190976,13.65,233.8
13,3.212894362,65.13,224.8
13,3.365294362,50.42,195
13,3.517694362,23.89,251.4
13,3.670094362,13.94,209.6
13,3.822494362,25.64,185.1
13,3.974894362,19.09,236.7
13,4.127294362,19.23,236.7
13,2.289438144,19.5,177.7
13,2.441838144,10.71,218.7
13,2.594238144,20.36,193.8
13,2.746638144,15.1,215.1
13,2.899038144,54.41,205
13,3.051438144,18.28,238.8
13,3.203838144,20.21,238.8
13,2.198393165,37.12,252.1
13,2.350793165,35.48,252.1
13,2.503193165,5.64,244.6
13,2.655593165,8.79,247.8
13,2.807993165,35.18,231.1
13,2.960393165,38.18,217.1
13,3.112793165,47.39,181.7
14,3.308323584,16.09,176.4
14,3.460723584,19.58,171.9
14,3.613123584,18.27,172.5
14,3.765523584,10.13,198.8
14,3.917923584,9.78,199.1
14,4.070323584,7.12,254.4
14,4.222723584,8.85,193.6
14,3.248865638,7.93,188.1
14,3.401265638,11.92,195.9
14,3.553665638,13.04,203.7
14,3.706065638,12.17,199.3
14,3.858465638,48.94,195
14,4.010865638,15.92,195
14,4.163265638,4.15,195
14,2.329125542,12.52,253.2
14,2.481525542,22.52,237.5
14,2.633925542,4.93,221.8
14,2.786325542,20.28,255.4
14,2.938725542,4.21,222.2
14,3.091125542,15.44,205.3
14,3.243525542,9.63,168
14,2.249228928,26.18,194.7
14,2.401628928,13.76,194.7
14,2.554028928,16.59,237.7
14,2.706428928,13.15,180.5
14,2.858828928,11.86,181
14,3.011228928,17.29,181.4
14,3.163628928,29.89,180.1
15,3.08811168,16.77,170.6
15,3.24051168,11.99,219
15,3.39291168,13.55,189.3
15,3.54531168,15.68,191.2
15,3.69771168,16.44,215.6
15,3.85011168,23.99,179.4
15,4.00251168,18.46,171.1
15,2.989634458,13.35,225.4
15,3.142034458,20.11,199.9
15,3.294434458,20.07,187.9
15,3.446834458,28.9,171.8
15,3.599234458,23.44,188.4
15,3.751634458,84.09,172.4
15,3.904034458,42.98,200.2
15,2.056887936,37.64,183.8
15,2.209287936,23.95,210.6
15,2.361687936,41.42,213.2
15,2.514087936,8.1,223.5
15,2.666487936,8.53,233.9
15,2.818887936,40.58,167.9
15,2.971287936,19.49,166
15,1.986281626,43.44,177.9
15,2.138681626,33.55,198.5
15,2.291081626,35.04,199.9
15,2.443481626,58.39,233.7
15,2.595881626,18.84,218.5
15,2.748281626,8.98,208.2
15,2.900681626,56.66,166
